,빼티\비티0 과 고
0,고                                                               화요일                                 수요일                                 목요일                                 금요일
1,10월 10일                  10월11일                  10월 12일                  10월 13일                  10월 14일
2,김치콩나물국                             닭곰탕                               장터국밥                         즉석냄비해장라면
3,조식                       돈육메추리알조림           두부조림          함박파인애플조림          치킨너것
4,두부김무침           열무된장무침           감자채볶음           딸기요거트
5,배추김치/숭능/도시락김              배추김치/숭능/도시락김              배추김치/숭능/도시락김              배추김치/숭능/도시락김
6,느타리육개장                           똑)홍합탕                         똑)버섯된장찌개                          똑)설럼탕
7,쌀밥                                   쌀밥                                  귀리밥                                  쌀밥
8,」                                                        스팸두부김치                          순대야채복음                        첨경채돈육볶음                       고등어엿장구이
9,한식                                                         알감자조림                             호박채전                               네모량팽                             햄야채볶음
10,미역오이초무침                            고추지양파초절임                               건파래자반                             아삭이고추된장무침
11,"짝두기                                배추김치                               배추김치                     10뭘의 계절김치 '석박지"""
12,"종식                                                               굴소스오징어덮밥                푸드트립 '대만식 우육탕면""                   닭갈비볶음밥                       꼬치어묵김치우동"
13,가츠오부시장국                             쌀밥                              다시마무채국                            김가루밥
14,0            한글의소중함을알재               집게맛살튀김*씨앗고로케                      갈비만두                         시리얼고구마맛탕                       어니언링튀김
15,                    빵아칸그                      우동곤약샐러드                         아이스황도                        마카로니콘샐러드                        고구마범벅
16,                       단호박팔찜                            짜사이무침                         미니딸기페스츄리                          파인애플
17,6 주                                       배추김치                               배추김치           내            배추김치                                백김치
18,00584]                         |            치커리샐러드*살구드레싱              그린샐러드*키위드레싱           건포도샐러드*블루베리드레싱          양배추샐러드*유자드레싱
19,떡만두국                            고추참치덮밥                       나폴리탄스파게티                     똑)해물누릉지탕
20,쌀밥                                 유부장국                      크림스프/오복지양념밥                         쌀밥
21,생선까스*타르타르5                  수제)페스츄리핫도그                    할라피뇨미트볼                    고추집채*가리비꽃빵
22,석식                                                              연두부찜                              어묵볶음                         백패커 '오레오튀김'                       양장피냉채
23,다시마브로콜리숙회                      후르츠샐러드                            수제피클                                단무지
24,짝두기                                 짝두기                                배추김치     배추김치
25,석류주스                              건빵튀김                            베이비샐러드                           그린샐러드
26,시기 바랍니다.
